From builds at travis-ci.org  Thu Jun  8 13:02:00 2017
From: builds at travis-ci.org (Travis CI)
Date: Thu, 08 Jun 2017 12:02:00 +0000
Subject: [opam-commits] Failed: talex5/opam-repository#52 (capnp-moved -
	ecf852d)
In-Reply-To: <talex5/opam-repository+240747139+failed@travis-ci.org>
Message-ID: <59393cb84a059_43fa783c413181876969@2a0005d6-4c2c-4b5b-9f38-a01b0da00613.mail>

Build Update for talex5/opam-repository
-------------------------------------

Build: #52
Status: Failed

Duration: 40 minutes and 7 seconds
Commit: ecf852d (capnp-moved)
Author: Thomas Leonard
Message: Update capnp downloads to point to new repository

The old links still work, but I guess they might break if the author
forks the repository back into their personal account.

View the changeset: https://github.com/talex5/opam-repository/compare/9335e56b06d3^...ecf852d88e58

View the full build log and details: https://travis-ci.org/talex5/opam-repository/builds/240747139?utm_source=email&utm_medium=notification

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20170608/99f60f08/attachment.html>

From cron at opam.ocaml.org  Thu Jun 15 15:15:16 2017
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Thu, 15 Jun 2017 14:15:16 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1dLVYK-0006gS-BE@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2017-06-15 14:00:01+00:00
==> Load opam env
==> Running update-opam-repo.sh

Cloning into '/home/opam/www-new'...
Checking out files:   0% (106/22442)   
Checking out files:   0% (144/22442)   
Checking out files:   0% (197/22442)   
Checking out files:   1% (225/22442)   
Checking out files:   1% (282/22442)   
Checking out files:   1% (315/22442)   
Checking out files:   1% (365/22442)   
Checking out files:   1% (438/22442)   
Checking out files:   1% (440/22442)   
Checking out files:   2% (449/22442)   
Checking out files:   2% (544/22442)   
Checking out files:   2% (626/22442)   
Checking out files:   3% (674/22442)   
Checking out files:   3% (683/22442)   
Checking out files:   3% (699/22442)   
Checking out files:   3% (812/22442)   
Checking out files:   3% (841/22442)   
Checking out files:   3% (876/22442)   
Checking out files:   4% (898/22442)   
Checking out files:   4% (942/22442)   
Checking out files:   4% (1016/22442)   
Checking out files:   4% (1062/22442)   
Checking out files:   4% (1090/22442)   
Checking out files:   5% (1123/22442)   
Checking out files:   5% (1232/22442)   
Checking out files:   6% (1347/22442)   
Checking out files:   6% (1350/22442)   
Checking out files:   7% (1571/22442)   
Checking out files:   7% (1582/22442)   
Checking out files:   7% (1631/22442)   
Checking out files:   8% (1796/22442)   
Checking out files:   9% (2020/22442)   
Checking out files:   9% (2092/22442)   
Checking out files:   9% (2208/22442)   
Checking out files:   9% (2223/22442)   
Checking out files:  10% (2245/22442)   
Checking out files:  11% (2469/22442)   
Checking out files:  11% (2580/22442)   
Checking out files:  11% (2685/22442)   
Checking out files:  12% (2694/22442)   
Checking out files:  12% (2717/22442)   
Checking out files:  12% (2748/22442)   
Checking out files:  13% (2918/22442)   
Checking out files:  13% (2999/22442)   
Checking out files:  13% (3039/22442)   
Checking out files:  13% (3058/22442)   
Checking out files:  14% (3142/22442)   
Checking out files:  14% (3161/22442)   
Checking out files:  14% (3335/22442)   
Checking out files:  15% (3367/22442)   
Checking out files:  15% (3393/22442)   
Checking out files:  15% (3480/22442)   
Checking out files:  15% (3528/22442)   
Checking out files:  15% (3548/22442)   
Checking out files:  15% (3586/22442)   
Checking out files:  16% (3591/22442)   
Checking out files:  16% (3654/22442)   
Checking out files:  16% (3798/22442)   
Checking out files:  17% (3816/22442)   
Checking out files:  17% (3890/22442)   
Checking out files:  18% (4040/22442)   
Checking out files:  18% (4054/22442)   
Checking out files:  18% (4184/22442)   
Checking out files:  18% (4224/22442)   
Checking out files:  18% (4239/22442)   
Checking out files:  18% (4260/22442)   
Checking out files:  19% (4264/22442)   
Checking out files:  19% (4324/22442)   
Checking out files:  19% (4424/22442)   
Checking out files:  19% (4443/22442)   
Checking out files:  19% (4460/22442)   
Checking out files:  20% (4489/22442)   
Checking out files:  20% (4496/22442)   
Checking out files:  21% (4713/22442)   
Checking out files:  22% (4938/22442)   
Checking out files:  22% (4978/22442)   
Checking out files:  23% (5162/22442)   
Checking out files:  23% (5282/22442)   
Checking out files:  23% (5356/22442)   
Checking out files:  24% (5387/22442)   
Checking out files:  24% (5415/22442)   
Checking out files:  24% (5565/22442)   
Checking out files:  25% (5611/22442)   
Checking out files:  25% (5620/22442)   
Checking out files:  25% (5655/22442)   
Checking out files:  25% (5737/22442)   
Checking out files:  26% (5835/22442)   
Checking out files:  26% (5854/22442)   
Checking out files:  26% (5927/22442)   
Checking out files:  26% (5985/22442)   
Checking out files:  27% (6060/22442)   
Checking out files:  27% (6094/22442)   
Checking out files:  27% (6150/22442)   
Checking out files:  27% (6153/22442)   
Checking out files:  28% (6284/22442)   
Checking out files:  28% (6290/22442)   
Checking out files:  28% (6373/22442)   
Checking out files:  28% (6434/22442)   
Checking out files:  28% (6481/22442)   
Checking out files:  29% (6509/22442)   
Checking out files:  29% (6631/22442)   
Checking out files:  30% (6733/22442)   
Checking out files:  30% (6757/22442)   
Checking out files:  31% (6958/22442)   
Checking out files:  31% (7006/22442)   
Checking out files:  31% (7045/22442)   
Checking out files:  31% (7057/22442)   
Checking out files:  31% (7076/22442)   
Checking out files:  31% (7115/22442)   
Checking out files:  31% (7141/22442)   
Checking out files:  31% (7162/22442)   
Checking out files:  32% (7182/22442)   
Checking out files:  32% (7206/22442)   
Checking out files:  32% (7245/22442)   
Checking out files:  32% (7338/22442)   
Checking out files:  32% (7347/22442)   
Checking out files:  32% (7400/22442)   
Checking out files:  33% (7406/22442)   
Checking out files:  33% (7443/22442)   
Checking out files:  33% (7531/22442)   
Checking out files:  33% (7563/22442)   
Checking out files:  33% (7599/22442)   
Checking out files:  33% (7615/22442)   
Checking out files:  34% (7631/22442)   
Checking out files:  34% (7682/22442)   
Checking out files:  34% (7728/22442)   
Checking out files:  34% (7770/22442)   
Checking out files:  34% (7801/22442)   
Checking out files:  34% (7828/22442)   
Checking out files:  34% (7833/22442)   
Checking out files:  35% (7855/22442)   
Checking out files:  35% (7895/22442)   
Checking out files:  35% (7915/22442)   
Checking out files:  35% (7930/22442)   
Checking out files:  35% (7973/22442)   
Checking out files:  35% (8011/22442)   
Checking out files:  35% (8045/22442)   
Checking out files:  35% (8075/22442)   
Checking out files:  36% (8080/22442)   
Checking out files:  36% (8150/22442)   
Checking out files:  36% (8206/22442)   
Checking out files:  36% (8252/22442)   
Checking out files:  37% (8304/22442)   
Checking out files:  37% (8320/22442)   
Checking out files:  37% (8474/22442)   
Checking out files:  37% (8519/22442)   
Checking out files:  38% (8528/22442)   
Checking out files:  38% (8558/22442)   
Checking out files:  38% (8613/22442)   
Checking out files:  38% (8742/22442)   
Checking out files:  39% (8753/22442)   
Checking out files:  39% (8817/22442)   
Checking out files:  39% (8843/22442)   
Checking out files:  39% (8915/22442)   
Checking out files:  40% (8977/22442)   
Checking out files:  40% (9036/22442)   
Checking out files:  40% (9050/22442)   
